name,effect
hull_cruiser_18,"tonnage(cl;37500), unlock(cl_3_japan;cl_5_omaha;cl_5_britain_adv_treaty;cl_5_german_treaty;cl_5_german_treaty_fk;cl_5_france_exp;cl_5_france_exp;cl_5_generic1_C_class;cl_5_generic2_C_class;cl_5_russian_light;cl_5_italian_early_condot;cl_3_japan_bigger;cl_5_omaha_base)"
hull_cruiser_20,"unlock(cl_5_italian;cl_5_italian_small;cl_6_japan;cl_5_japan;cl_5_atlanta;cl_5_guncruiser1;cl_5_escortcruiser;cl_5_escortcruiser_british;cl_5_escortcruiser_france;cl_5_dido;cl_7_dido;cl_6_german_base;cl_5_austria_exp;cl_6_russian_exp;cl_6_russian_exp2;cl_7_japan;cl_6_monte), tonnage(cl;43750)"
hull_cruiser_21,tonnage(ca;11250)
hull_cruiser_22,tonnage(ca;12500)
hull_cruiser_23,tonnage(ca;15000)
hull_cruiser_24,tonnage(ca;17500)
hull_cruiser_25,"tonnage(ca;21250), unlock(ca_2;ca_1_italian_exp_small_3mast;ca_2_friedrich;ca_2_rambow_france)"
hull_cruiser_26,"tonnage(ca;22500), unlock(ca_1_italian_exp_3mast;ca_1_italian_exp_japan_3mast;ca_2_austria_karl)"
hull_cruiser_27,"tonnage(ca;25000), unlock(ca_2_austria;ca_maine_china)"
hull_cruiser_28,"tonnage(ca;27500), unlock(ca_3;ca_3_russia)"
hull_cruiser_29,"tonnage(ca;30000), unlock(ca_4_italy;ca_3_rambow_france)"
hull_cruiser_30,"tonnage(ca;31250), unlock(ca_3_friedrich;ca_3_warrior;ca_4_rambow_france;ca_5_usa_large1)"
hull_cruiser_31,"tonnage(ca;32500), unlock(ca_5_usa_large2)"
hull_cruiser_32,"tonnage(ca;33750), unlock(ca_3_generic;ca_3_german;ca_4_italy;ca_4_blucher;ca_4_ibuki;ca_4_generic_large;ca_4_generic_large_russia;ca_4_italy_stg;ca_3_averof_mod)"
hull_cruiser_33,"tonnage(ca;35000), unlock(ca_4_rurik_russia)"
hull_cruiser_34,tonnage(ca;36250)
hull_cruiser_35,"tonnage(ca;37500), unlock( ca_5_france)"
hull_cruiser_36,"tonnage(ca;40000), unlock(ca_5_gen_treaty;ca_5_german_treaty;ca_5_german_treaty_2;ca_5_armored_france;ca_5_russian_exp;ca_5_japan_exp_early;ca_5_generic2_C_class;ca_5_generic2_C_class;ca_5_generic1_C_class;ca_5_france_exp;ca_5_italian_early_condot)"
hull_cruiser_37,"tonnage(ca;41250), unlock(ca_4_pensacola;ca_5_italy_early;ca_5_japan;ca_5_usa_heavy_treaty;ca_5_gen_treaty2;ca_5_small_generic)"
hull_cruiser_38,"tonnage(ca;42500), unlock(ca_5_generic_2;ca_5_german_pocket;ca_5_generic;ca_5_german;ca_5_german_var;ca_5_italy;ca_5_italy;ca_5_generic_france;ca_5_british;ca_5_british_small;ca_5_austrian_pocket)"
hull_cruiser_39,"tonnage(ca;45000), unlock(ca_5_gen;ca_5_spain_big;ca_6_britain;ca_5_russia)"
hull_cruiser_40,"tonnage(ca;47500), unlock(cl_4_japan_torp;ca_5_german_pocket_big;ca_5_usa)"
hull_cruiser_41,"tonnage(ca;50000), unlock(ca_5_german_hipper)"
hull_cruiser_42,"tonnage(ca;52500), unlock(ca_6_japan;ca_7_japan;ca_5_japan_scout;ca_6_german_exp;cl_6_france;ca_5_wichita)"
hull_cruiser_43,"unlock(ca_6_france), tonnage(ca;55000)"
hull_cruiser_44,"unlock(ca_5_japan_exp;ca_6_italy;ca_5_russia_heavy;ca_6_desmoines1;ca_6_desmoines2;ca_5_generic_britain;ca_6_british_largecruiser;ca_6_commandcruiser_british;ca_8_japan;cl_6_cleveland;cl_6_monte_large), tonnage(ca;57500)"
